Error,Upper,Lower,iteration,train_size,Time
0.2594417077175698,0.28433052411375637,0.13114054428292848,0,0.1,0.7140915393829346
0.25779967159277506,0.2601739245033253,0.11735096009482598,1,0.1,0.5475368499755859
0.28407224958949095,0.26750473614358583,0.08632175994002728,2,0.1,0.539475679397583
0.2676518883415435,0.2716378636891885,0.10856083783625003,3,0.1,0.5676867961883545
0.26480263157894735,0.28139665508514333,0.1267986481672429,4,0.1,0.5334701538085938
0.270935960591133,0.26744620413402276,0.12163165082109517,5,0.1,0.5092630386352539
0.24137931034482762,0.25365538858748654,0.11580592044324739,6,0.1,0.5285866260528564
0.26436781609195403,0.26067737855356143,0.10295481533761042,7,0.1,0.551525354385376
0.22988505747126442,0.285433882701595,0.10329097649103763,8,0.1,0.5624971389770508
0.2582236842105263,0.2751965145231629,0.09654277002037709,9,0.1,0.5072808265686035
0.27257799671592775,0.26978821396229336,0.08853638704935751,10,0.1,0.5119266510009766
0.2479474548440066,0.2715778221939581,0.12521024597570085,11,0.1,0.5186140537261963
0.2660098522167488,0.26341029969631075,0.08694278490877277,12,0.1,0.5176172256469727
0.2364532019704434,0.268143151439891,0.12766652026801895,13,0.1,0.5007719993591309
0.274671052631579,0.268247150286802,0.09354491742835691,14,0.1,0.5176165103912354
0.22824302134646968,0.2866310156692013,0.11348137188206447,15,0.1,0.5106348991394043
0.24630541871921185,0.27197367656907606,0.10349189388063851,16,0.1,0.544543981552124
0.23481116584564865,0.2651337847036289,0.07989166465308006,17,0.1,0.5295844078063965
0.2824302134646962,0.29675104028039045,0.12651098247798825,18,0.1,0.5172233581542969
0.287828947368421,0.26976446132461135,0.0894286670494241,19,0.1,0.5435290336608887
0.2364532019704434,0.258903539819076,0.10107559205608158,20,0.1,0.5664854049682617
0.2561576354679803,0.27168508538864505,0.13720339272272797,21,0.1,0.5385611057281494
0.27586206896551724,0.29806082684395296,0.10578781582603214,22,0.1,0.5138390064239502
0.28407224958949095,0.27467267230377557,0.09682341059433774,23,0.1,0.5535285472869873
0.23519736842105265,0.28280960346415546,0.15105248193053983,24,0.1,0.5373039245605469
0.28078817733990147,0.26218020890037785,0.12024683449667134,25,0.1,0.4983346462249756
0.26108374384236455,0.2732635174218645,0.10992314430020439,26,0.1,0.505648136138916
0.24302134646962237,0.2515066615911478,0.09707702867469187,27,0.1,0.5239975452423096
0.22824302134646968,0.27160640489011456,0.11804599556166762,28,0.1,0.49273133277893066
0.2730263157894737,0.2849168571096673,0.13949931529372506,29,0.1,0.5010085105895996
0.2479474548440066,0.2622782527465263,0.1005061987258784,30,0.1,0.4945247173309326
0.24302134646962237,0.2746158583744166,0.10661192021472071,31,0.1,0.5048525333404541
0.270935960591133,0.28950186618989704,0.13370966755416147,32,0.1,0.5321083068847656
0.24958949096880134,0.253356035045766,0.09827213825179942,33,0.1,0.5206091403961182
0.25,0.27298452296437764,0.12336522977642411,34,0.1,0.5474987030029297
0.2561576354679803,0.2765054084805856,0.14520552028274336,35,0.1,0.5186252593994141
0.24958949096880134,0.26869223243076,0.09228921055987477,36,0.1,0.5194694995880127
0.2660098522167488,0.2828348338118267,0.12658157442185725,37,0.1,0.49567556381225586
0.2660098522167488,0.27752729587846964,0.1241490848139597,38,0.1,0.5126302242279053
0.319078947368421,0.26611239147851606,0.08001986673503492,39,0.1,0.546539306640625
0.2561576354679803,0.2941969570931591,0.17133107269493142,40,0.1,0.5537605285644531
0.23809523809523814,0.2848862337481171,0.1151777770633009,41,0.1,0.5545177459716797
0.23152709359605916,0.2576642857263771,0.10002597750375763,42,0.1,0.5076439380645752
0.2660098522167488,0.2949570887943621,0.11031347623989057,43,0.1,0.5196118354797363
0.26644736842105265,0.27040929139856584,0.086491676774195,44,0.1,0.5485336780548096
0.2660098522167488,0.2843009105308645,0.11815268596307621,45,0.1,0.5086402893066406
0.23809523809523814,0.2828621807112195,0.12440264246969301,46,0.1,0.5385611057281494
0.28407224958949095,0.26579712601605876,0.12060337349276556,47,0.1,0.5435466766357422
0.2660098522167488,0.2587182145108965,0.11702156137316833,48,0.1,0.5295836925506592
0.29440789473684215,0.28201094701734153,0.12792655540147435,49,0.1,0.5345704555511475
0.2479474548440066,0.28236205150854177,0.15011802158311588,0,0.2,1.084688425064087
0.26929392446633826,0.2731374469557376,0.16641801982031085,1,0.2,1.0561513900756836
0.2512315270935961,0.2691664041764094,0.14882498052580995,2,0.2,1.008305311203003
0.24958949096880134,0.2793821802161538,0.14689200795191393,3,0.2,1.028618335723877
0.2483552631578947,0.28179194311196293,0.17071690663349692,4,0.2,1.004899024963379
0.24958949096880134,0.26601760446962275,0.13104737505989,5,0.2,1.07108473777771
0.270935960591133,0.26907291535367917,0.15156434956066345,6,0.2,1.085099220275879
0.2857142857142857,0.2867553216829028,0.16617383752620674,7,0.2,1.0814039707183838
0.27586206896551724,0.291002673430079,0.17449519302919397,8,0.2,1.0230233669281006
0.2598684210526315,0.26032454609971306,0.15787018805381958,9,0.2,1.0064294338226318
0.26108374384236455,0.2801314785657312,0.15604931859547344,10,0.2,1.003075361251831
0.2545155993431856,0.28020281717804,0.16600043956128607,11,0.2,0.9950621128082275
0.24137931034482762,0.26045277910358533,0.1489066907489517,12,0.2,0.9931294918060303
0.2594417077175698,0.2847897540399993,0.17784698717637776,13,0.2,1.0172812938690186
